Country,Federation,Code
Bermuda,Bermuda Football Association,BER
Bhutan,Bhutan Football Federation,BHU
Bolivia,Bolivian Football Federation,BOL
Bosnia and Herzegovina,Football Association of Bosnia and Herzegovina,BIH
Botswana,Botswana Football Association,BOT
Brazil,Brazilian Football Confederation,BRA
British Virgin Islands,British Virgin Islands Football Association,VGB
Brunei,National Football Association of Brunei Darussalam,BRU
Bulgaria,Bulgarian Football Union,BUL
Burkina Faso,Burkinabé Football Federation,BFA
Burundi,Football Federation of Burundi,BDI
Cambodia,Football Federation of Cambodia,CAM
Cameroon,Cameroonian Football Federation,CMR
Canada,Canadian Soccer Association,CAN
Cape Verde,Cape Verdean Football Federation,CPV
Cayman Islands,Cayman Islands Football Association,CAY
Central African Republic,Central African Football Federation,CTA
Chad,Chadian Football Federation,CHA
Chile,Football Federation of Chile,CHI
China,Chinese Football Association,CHN
Chinese Taipei,Chinese Taipei Football Association,TPE
Colombia,Colombian Football Federation,COL
Comoros,Comoros Football Federation,COM
Congo,Congolese Football Federation,CGO
Cook Islands,Cook Islands Football Association,COK
Costa Rica,Costa Rican Football Federation,CRC
Croatia,Croatian Football Federation,CRO
Cuba,Football Association of Cuba,CUB
Curaçao,Curaçao Football Federation,CUW
Cyprus,Cyprus Football Association,CYP
Czech Republic,Football Association of the Czech Republic,CZE
